Class or Package Name, Initialization Kind, Reasons
javax.security.auth, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.cert, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.sasl, BUILD_TIME, Core JDK classes are initialized at build time
javax.tools, BUILD_TIME, Core JDK classes are initialized at build time
javax.xml, BUILD_TIME, Core JDK classes are initialized at build time
jdk.incubator.concurrent, BUILD_TIME, from feature com.oracle.svm.core.thread.JavaThreadsFeature.duringSetup with 'jdk.incubator.concurrent'
jdk.internal, BUILD_TIME, Core JDK classes are initialized at build time
jdk.internal.loader.NativeLibraries$LibraryPaths, RERUN, for JDK native code support via JNI
jdk.internal.misc.InnocuousThread, RERUN, Contains a thread group INNOCUOUSTHREADGROUP.
jdk.internal.net.http, RUN_TIME, for reading properties at run time
jdk.internal.net.http.websocket.OpeningHandshake, RERUN, contains a SecureRandom reference
jdk.jfr, BUILD_TIME, Needed for Native Image substitutions
jdk.net, BUILD_TIME, Core JDK classes are initialized at build time
jdk.nio, BUILD_TIME, Core JDK classes are initialized at build time
jdk.vm.ci, BUILD_TIME, Native Image classes are always initialized at build time
jdk.xml, BUILD_TIME, Core JDK classes are initialized at build time
long, BUILD_TIME, primitive types are initialized at build time
long[], BUILD_TIME, arrays are initialized at build time
org.graalvm.collections, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.graphio, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.home, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.jniutils, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.jniutils.JNI$JNIEnv, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JNIEnvPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.jniutils.JNI$JNIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
org.graalvm.jniutils.JNI$JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JValue, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JavaVM, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativebridge, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage.Isolate, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
org.graalvm.nativeimage.IsolateThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
org.graalvm.nativeimage.c.CContext$Directives, BUILD_TIME, super type of com.oracle.svm.core.jni.headers.JNIHeaderDirectives and super type of com.oracle.svm.core.windows.headers.WindowsDirectives and super type of com.oracle.svm.enterprise.core.posix.graalos.d$b and super type of com.oracle.svm.enterprise.jitprofiling.vtune.a and super type of com.oracle.svm.hosted.c.DirectivesExtension and super type of com.oracle.svm.enterprise.core.LibJITDebug$a and super type of com.oracle.svm.core.posix.headers.PosixDirectives and super type of com.oracle.svm.enterprise.gc.g1.nativelib.c and super type of org.graalvm.jniutils.JNI$JNIHeaderDirectives and super type of com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives and others
org.graalvm.nativeimage.c.function.CFunctionPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CodePointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.RelocatedPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.type.CCharPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CCharPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CDoublePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CFloatPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CIntPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CIntPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CLongPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CShortPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.VoidPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.WordPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.options, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.polyglot, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.util, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.word, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.word.ComparableWord[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.PointerBase[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.WordBase[], BUILD_TIME, arrays are initialized at build time
org.ietf.jgss.GSSException, BUILD_TIME, Core JDK classes are initialized at build time
org.ietf.jgss.GSSName, BUILD_TIME, Core JDK classes are initialized at build time
org.ietf.jgss.Oid, BUILD_TIME, Core JDK classes are initialized at build time
org.jcp.xml.dsig.internal.dom.XMLDSigRI, BUILD_TIME, Required for TrustStoreManager
org.jcp.xml.dsig.internal.dom.XMLDSigRI$ProviderService, BUILD_TIME, Required for TrustStoreManager
org.slf4j.LoggerFactory, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'org.slf4j.LoggerFactory'
short, BUILD_TIME, primitive types are initialized at build time
short[], BUILD_TIME, arrays are initialized at build time
sun.invoke, BUILD_TIME, Core JDK classes are initialized at build time
sun.launcher, BUILD_TIME, Core JDK classes are initialized at build time
sun.management, BUILD_TIME, Core JDK classes are initialized at build time
sun.misc, BUILD_TIME, Core JDK classes are initialized at build time
sun.net, BUILD_TIME, Core JDK classes are initialized at build time
sun.net.PortConfig, RERUN, Calls PortConfig.getLower0() and PortConfig.getUpper0()
sun.net.www.protocol.http.DigestAuthentication$Parameters, RERUN, Contains Random references, therefore can't be included in the image heap.
sun.net.www.protocol.jar.JarFileFactory, RERUN, for JDK native code support via JNI
sun.net.www.protocol.jar.JarURLConnection, RERUN, for JDK native code support via JNI
sun.nio, BUILD_TIME, Core JDK classes are initialized at build time
sun.nio.ch.DatagramChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.DevPollArrayWrapper, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.EPoll, RERUN, Calls EPoll.eventSize(), EPoll.eventsOffset() and EPoll.dataOffset()
sun.nio.ch.EPollSelectorImpl, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.EventPortSelectorImpl, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.FileChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.FileChannelImpl$Unmapper, RERUN, for JDK native code support via JNI
sun.nio.ch.FileDispatcherImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.FileKey, RERUN, for JDK native code support via JNI
sun.nio.ch.IOUtil, RERUN, for JDK native code support via JNI
sun.nio.ch.Iocp, RERUN, for JDK native code support via JNI
sun.nio.ch.NativeThread, RERUN, for JDK native code support via JNI
sun.nio.ch.Net, RERUN, for JDK native code support via JNI
sun.nio.ch.PipeImpl, RERUN, Contains SecureRandom reference, therefore can't be included in the image heap
sun.nio.ch.ServerSocketChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.SocketOptionRegistry$LazyInitialization, RERUN, for JDK native code support via JNI
sun.nio.ch.UnixDomainSockets, RERUN, for JDK native code support via JNI
sun.nio.ch.WindowsAsynchronousFileChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.WindowsAsynchronousFileChannelImpl$DefaultIocpHolder, RERUN, for JDK native code support via JNI
sun.nio.ch.WindowsAsynchronousServerSocketChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.WindowsAsynchronousSocketChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.fs.LinuxWatchService$Poller, RERUN, LinuxWatchService.eventSize() and LinuxWatchService.eventOffsets()
sun.nio.fs.WindowsNativeDispatcher, RERUN, for JDK native code support via JNI
sun.nio.fs.WindowsSecurity, RERUN, for JDK native code support via JNI
sun.reflect, BUILD_TIME, Core JDK classes are initialized at build time
sun.rmi.transport.GC, BUILD_TIME, Loaded an unneeded library (rmi) in static initializer.
sun.security.action, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.internal.interfaces, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.internal.spec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca.JCAUtil, RERUN, JCAUtil.def holds a SecureRandom.
sun.security.jca.JCAUtil$CachedSecureRandomHolder, RERUN, for substitutions
sun.security.jgss, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.krb5, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.krb5.Confounder, RERUN, for substitutions
sun.security.krb5.KrbServiceLocator, RERUN, Contains Random references, therefore can't be included in the image heap.
sun.security.mscapi, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.mscapi.PRNG, RERUN, for substitutions
sun.security.pkcs, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs10, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs11, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs12, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider.AbstractDrbg$SeederHolder, RERUN, for substitutions
sun.security.provider.FileInputStreamPool, RERUN, for substitutions
sun.security.provider.NativePRNG, RERUN, for substitutions
sun.security.provider.NativePRNG$Blocking, RERUN, for substitutions
sun.security.provider.NativePRNG$NonBlocking, RERUN, for substitutions
sun.security.provider.SecureRandom$SeederHolder, RERUN, for substitutions
sun.security.provider.SeedGenerator, RERUN, for substitutions
sun.security.rsa, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.smartcardio, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl.SSLContextImpl$DefaultManagersHolder, RERUN, for reading properties at run time
sun.security.ssl.SSLLogger, RERUN, for reading properties at run time
sun.security.timestamp, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.tools, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.util, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.util.UntrustedCertificates, BUILD_TIME, Required for TrustStoreManager
sun.security.validator, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.x509, BUILD_TIME, Core JDK classes are initialized at build time
sun.text, BUILD_TIME, Core JDK classes are initialized at build time
sun.util, BUILD_TIME, Core JDK classes are initialized at build time
void, BUILD_TIME, primitive types are initialized at build time
